-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:46:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:53:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:63:13-65:54
	android:resource
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:65:17-51
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:64:17-67
uses-sdk
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6961ab1af123db2fa9fa30c7e7dc90b9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\KAVANA\.gradle\caches\transforms-4\6961ab1af123db2fa9fa30c7e7dc90b9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e3ef3cbed4eb62ee9228e1604b4ae70e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e3ef3cbed4eb62ee9228e1604b4ae70e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\d05d9c99863b6d1b081941507eeeee87\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6d0cbd52a7345e92faee7ef0c60a84a7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\93649f1c9987d93571c51b89d52b9558\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\315f9809525a6d63420e0a9ffddc5632\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0533faac548443ea6f700888b02777f0\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\037a2f5e26954512aac5d9daf9a1860e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8458959814e831f2975970e77fedf459\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\05e9d9618b073b5728f8f149feb82312\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\05e9d9618b073b5728f8f149feb82312\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e3669e7cc807e0523c9b62d52a62849c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e3669e7cc807e0523c9b62d52a62849c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\b663f5fe06c434c8ed51b51bdb9f8e77\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\b663f5fe06c434c8ed51b51bdb9f8e77\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KAVANA\.gradle\caches\transforms-4\cf4326750473b481ce521083f5ca280b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4dec4df8c381b7b6137a02e086012319\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KAVANA\.gradle\caches\transforms-4\a34e7c36ac7da41dc9c67cfe828f917f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KAVANA\.gradle\caches\transforms-4\a34e7c36ac7da41dc9c67cfe828f917f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4a3b6cca271900d7d96adc40d5e2e877\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\4a3b6cca271900d7d96adc40d5e2e877\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KAVANA\.gradle\caches\transforms-4\d7d480b2acd5e419e2cbbf2a03becf04\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KAVANA\.gradle\caches\transforms-4\d7d480b2acd5e419e2cbbf2a03becf04\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\44e0e01b93a6c08b6d03cd1e7b2a328b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\b5d23f8c4ba68ce82db5c0c7efc252ab\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\42dac43410cc665ff49de04cbba0368f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\42dac43410cc665ff49de04cbba0368f\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\KAVANA\.gradle\caches\transforms-4\21a75c2a28ee6ffbfcb85ba4cb370d8a\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\KAVANA\.gradle\caches\transforms-4\21a75c2a28ee6ffbfcb85ba4cb370d8a\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fd0acc41c04e8caf5058520e708291db\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fd0acc41c04e8caf5058520e708291db\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c3ce34372e7abd5a6549b3ef9e455de1\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c3ce34372e7abd5a6549b3ef9e455de1\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\fd76e1fd6c451228556662fe22098596\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\fd76e1fd6c451228556662fe22098596\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\2c407735e3923099e9fd3e29b66038c1\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\2c407735e3923099e9fd3e29b66038c1\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\e3700062212f6ed70849e4e2eee2a062\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\e3700062212f6ed70849e4e2eee2a062\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\137be6624af97d0f4d9d409cae7ec073\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\137be6624af97d0f4d9d409cae7ec073\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\4f25c7b09f92c93a94c0533d0ad92b0a\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\KAVANA\.gradle\caches\transforms-4\4f25c7b09f92c93a94c0533d0ad92b0a\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\8f1488f00c751afe158465dd6d69c460\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\KAVANA\.gradle\caches\transforms-4\8f1488f00c751afe158465dd6d69c460\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\773e4f8e0a9499dd17091dc37f214ce1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\773e4f8e0a9499dd17091dc37f214ce1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f43fa20832e70e4d314bad18d79cc6c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f43fa20832e70e4d314bad18d79cc6c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9c384cec6ad06c81b0665e799ca8bc2a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9c384cec6ad06c81b0665e799ca8bc2a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e68504eeed74cc97f5469cb6929d022c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e68504eeed74cc97f5469cb6929d022c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c190c04161dace4af882d56f6ca71759\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c190c04161dace4af882d56f6ca71759\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c0d4fa7eec41e6852a5b4a4ecb42cc2a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c0d4fa7eec41e6852a5b4a4ecb42cc2a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6da02ec1f839e98767c44b9acf3ba5c2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KAVANA\.gradle\caches\transforms-4\6da02ec1f839e98767c44b9acf3ba5c2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\df25a49ef27d93b6fdc697b0b4f67417\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\df25a49ef27d93b6fdc697b0b4f67417\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\KAVANA\.gradle\caches\transforms-4\ade9b765e8b7f0b43e77f064ec466341\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\KAVANA\.gradle\caches\transforms-4\ade9b765e8b7f0b43e77f064ec466341\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0f5c9aced73bacd20cd45ceb7baa5a2f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\0f5c9aced73bacd20cd45ceb7baa5a2f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\029bb38f4183ee299692143b67f7743b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\029bb38f4183ee299692143b67f7743b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\38a1ca0f45f70e81f528683a7e008fff\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\38a1ca0f45f70e81f528683a7e008fff\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\2775f0a2552a13ab2e2d1f6211796d3c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\2775f0a2552a13ab2e2d1f6211796d3c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3a57f63767e61b95eed96fce33468319\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3a57f63767e61b95eed96fce33468319\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\7127c7eba4dc67568037a656c2788cde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\7127c7eba4dc67568037a656c2788cde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\44ae7e3f42dddaacfb623912f8dfc9b7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\44ae7e3f42dddaacfb623912f8dfc9b7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\095afdab9b269fbdd6d729e26ced65f5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\095afdab9b269fbdd6d729e26ced65f5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\536aafa5e116d6d9c119b0c999ec0872\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\536aafa5e116d6d9c119b0c999ec0872\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\9c4ef262a57399a12390d628711ee481\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\9c4ef262a57399a12390d628711ee481\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\883368cbe20a34045baf8db3f09377d8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\883368cbe20a34045baf8db3f09377d8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\37d3203c98a39dc2e19c4182a39fd2b9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\37d3203c98a39dc2e19c4182a39fd2b9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\f690fa467a04c1fc063d504924c18a5a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\f690fa467a04c1fc063d504924c18a5a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\744a55f43a3948e53bb63e8593a6a3a4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\744a55f43a3948e53bb63e8593a6a3a4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8d53adda803b547c1c5ba124ab54df08\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8d53adda803b547c1c5ba124ab54df08\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\40d702e76c2dbf8b24c6bbb28360d507\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\40d702e76c2dbf8b24c6bbb28360d507\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\b9561724fa90d8d94da8a785ee9b8f41\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\b9561724fa90d8d94da8a785ee9b8f41\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\4ed2d91f4081f9040f7d58325291819a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\4ed2d91f4081f9040f7d58325291819a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\fd63269ebace0902fd01422e27f38a4c\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
